Title,Genre,Premiere,Runtime,IMDB Score,Language
Play White Force,"['Horror', 'Horror', 'Documentary']","January 10, 2020",71,3.3,Spanish
Executive Health Compare,"['Drama', 'Documentary', 'Mystery', 'Romance', 'Comedy', 'Romance']","March 29, 2021",114,1.9,Chinese
Join Next Quite,"['Romance', 'Action']","June 29, 2021",76,1.6,Spanish
Strategy Glass What,['Mystery'],"August 07, 2020",147,4.9,Japanese
Challenge Itself Cover,"['Romance', 'Documentary', 'Documentary', 'Horror', 'Documentary', 'Drama']","July 14, 2021",95,3.6,Italian
Research Oil Set,"['Documentary', 'Comedy', 'Action', 'Drama', 'Action']","December 02, 2021",110,4.7,English
If Early Sometimes,"['Drama', 'Mystery', 'Drama', 'Thriller', 'Mystery', 'Comedy']","October 21, 2020",130,3.9,Italian
Side Yes Through,"['Horror', 'Thriller', 'Mystery', 'Comedy', 'Action']","December 25, 2020",72,4.3,Chinese
Economic Method Cell,"['Documentary', 'Drama', 'Romance', 'Comedy', 'Mystery']","August 05, 2021",139,4.2,Japanese
Forward After Western,"['Mystery', 'Mystery', 'Comedy']","June 27, 2020",79,3.6,Japanese
She Eight Hair,"['Horror', 'Action', 'Horror']","September 20, 2020",94,3.7,Italian
Voice Key Song,"['Horror', 'Comedy', 'Documentary']","September 23, 2020",117,1.3,Spanish
Still Example Top,"['Comedy', 'Thriller', 'Documentary']","February 13, 2021",57,2.4,Chinese
Already Future Plan,"['Romance', 'Romance', 'Action', 'Horror', 'Thriller', 'Documentary']","December 09, 2021",116,3.3,Spanish
Risk Meeting Forward,"['Comedy', 'Action', 'Thriller', 'Comedy', 'Documentary']","January 02, 2021",104,4.3,Japanese
Blue Reason Win,"['Drama', 'Romance', 'Comedy', 'Documentary', 'Documentary', 'Documentary']","June 03, 2020",144,2.3,Japanese
Focus Some Wish,"['Documentary', 'Romance', 'Action', 'Action', 'Documentary']","December 11, 2020",109,2.7,English
Project Fight Enjoy,"['Mystery', 'Romance']","August 23, 2020",142,3.8,Spanish
Rich Down Or,"['Horror', 'Action', 'Romance', 'Romance']","September 07, 2021",60,4.4,Japanese
Same Store Success,"['Documentary', 'Comedy']","May 31, 2021",93,3.0,Hindi
Note International Its,"['Horror', 'Drama', 'Comedy', 'Horror', 'Horror']","April 07, 2021",90,2.8,English
Simply About Set,"['Horror', 'Mystery', 'Horror', 'Romance']","January 11, 2021",117,2.0,Japanese
Chair Field Behind,['Thriller'],"November 09, 2021",60,1.5,Italian
Especially Ability Talk,"['Mystery', 'Action', 'Comedy', 'Horror', 'Horror']","March 19, 2020",86,2.3,Japanese
Number Through Save,"['Thriller', 'Comedy', 'Comedy', 'Action', 'Documentary']","June 12, 2020",138,4.5,Spanish
Ten Call Four,"['Comedy', 'Horror', 'Action', 'Horror', 'Horror']","January 22, 2021",140,4.9,Hindi
Night Low Face,"['Thriller', 'Horror']","October 15, 2021",68,2.8,Italian
Return Above The,"['Comedy', 'Drama']","May 07, 2021",98,2.2,Italian
Reduce Alone Fall,"['Mystery', 'Romance', 'Documentary', 'Action', 'Mystery', 'Action']","April 26, 2020",91,1.8,English
Brother Million Assume,['Mystery'],"August 19, 2020",116,2.0,Hindi
Tonight Mind Everything,"['Horror', 'Action', 'Horror', 'Documentary']","February 15, 2021",122,2.2,English
Administration Threat Opportunity,"['Drama', 'Thriller', 'Comedy', 'Thriller', 'Action', 'Horror']","July 23, 2020",125,2.9,Hindi
Recognize On Current,"['Documentary', 'Comedy']","June 19, 2021",147,1.4,Spanish
Film Election Suddenly,"['Thriller', 'Documentary', 'Action', 'Drama']","October 07, 2021",79,4.6,English
